year,code,product,value
2002,00,Índice general,76.261
2002,011,Alimentos,72.657
2002,012,Bebidas no alcohólicas,76.278
2002,021,Bebidas alcohólicas,78.959
2002,022,Tabaco,42.789
2002,031,Vestido,92.749
2002,032,Calzado y sus reparaciones,84.892
2002,041,Alquiler de vivienda,74.568
2002,043,Conservación y reparación de la vivienda,72.276
2002,044,Suministro de agua y otros servicios relacionados con la vivienda,63.296
2002,045,"Electricidad, gas y otros combustibles",64.183
2002,051,"Muebles y accesorios, alfombras y otros revestimientos de suelos",76.617
2002,052,Artículos textiles para el hogar,89.821
2002,053,Aparatos domésticos,113.792
2002,054,"Cristalería, vajilla y utensilios para el hogar",77.366
2002,055,Herramientas y equipos para el hogar y el jardín,76.939
2002,056,Bienes y servicios para el mantenimiento corriente del hogar,79.456
2002,061,"Productos, aparatos y equipos médicos",104.033
2002,062,Servicios ambulatorios,76.029
2002,063,Servicios hospitalarios,83.489
2002,071,Adquisición de vehículos,88.433
2002,072,Utilización de vehículos personales,67.076
2002,073,Servicios de transporte,[phone],081,Servicios postales,[phone],082,Equipos de telefonía y fax, 
2002,083,Servicios de telefonía y fax, 
2002,091,"Equipos audiovisuales, fotográficos y de procesamiento de información",388.545
2002,092,Otros grandes bienes duraderos para ocio y cultura, 
2002,093,"Otros artículos y equipos para ocio, jardinería y animales domésticos",97.814
2002,094,"Servicios recreativos, deportivos y culturales",74.477
2002,095,"Prensa, libros y artículos de papelería",75.459
2002,096,Paquetes turísticos,77.433
2002,101,Enseñanza infantil y primaria, 
2002,102,Enseñanza secundaria, 
2002,103,Enseñanza postsecundaria no superior, 
2002,104,Enseñanza superior,48.971
2002,105,Enseñanza no definida por nivel,74.014
2002,111,Restauración y comedores,70.568
2002,112,Servicios de alojamiento,76.253
2002,121,Cuidado personal,80.518
2002,123,Efectos personales n.c.o.p.,59.441
2002,124,Protección social, 
2002,125,Seguros,65.221
2002,126,Servicios financieros n.c.o.p.,53.715
2002,127,Otros servicios n.c.o.p.,70.031
2003,00,Índice general,78.579
2003,011,Alimentos,75.648
2003,012,Bebidas no alcohólicas,79.101
2003,021,Bebidas alcohólicas,80.656
2003,022,Tabaco,44.421
2003,031,Vestido,96.297
2003,032,Calzado y sus reparaciones,87.983
2003,041,Alquiler de vivienda,77.748
2003,043,Conservación y reparación de la vivienda,75.355
2003,044,Suministro de agua y otros servicios relacionados con la vivienda,65.317
2003,045,"Electricidad, gas y otros combustibles",65.041
2003,051,"Muebles y accesorios, alfombras y otros revestimientos de suelos",78.747
2003,052,Artículos textiles para el hogar,91.223
2003,053,Aparatos domésticos,112.879
2003,054,"Cristalería, vajilla y utensilios para el hogar",78.796
2003,055,Herramientas y equipos para el hogar y el jardín,78.977
2003,056,Bienes y servicios para el mantenimiento corriente del hogar,81.583
2003,061,"Productos, aparatos y equipos médicos",105.192
2003,062,Servicios ambulatorios,78.488
2003,063,Servicios hospitalarios,87.86
2003,071,Adquisición de vehículos,89.917
2003,072,Utilización de vehículos personales,68.564
2003,073,Servicios de transporte,[phone],081,Servicios postales,[phone],082,Equipos de telefonía y fax, 
2003,083,Servicios de telefonía y fax, 
2003,091,"Equipos audiovisuales, fotográficos y de procesamiento de información",351.428
2003,092,Otros grandes bienes duraderos para ocio y cultura, 
2003,093,"Otros artículos y equipos para ocio, jardinería y animales domésticos",99.505
2003,094,"Servicios recreativos, deportivos y culturales",76.771
2003,095,"Prensa, libros y artículos de papelería",78.17
2003,096,Paquetes turísticos,79.841
2003,101,Enseñanza infantil y primaria, 
2003,102,Enseñanza secundaria, 
2003,103,Enseñanza postsecundaria no superior, 
2003,104,Enseñanza superior,51.614
2003,105,Enseñanza no definida por nivel,76.8
2003,111,Restauración y comedores,73.634
2003,112,Servicios de alojamiento,78.822
2003,121,Cuidado personal,82.824
2003,123,Efectos personales n.c.o.p.,60.521
2003,124,Protección social, 
2003,125,Seguros,67.683
2003,126,Servicios financieros n.c.o.p.,59.343
2003,127,Otros servicios n.c.o.p.,71.634
2004,00,Índice general,80.967
2004,011,Alimentos,78.673
2004,012,Bebidas no alcohólicas,80.419
2004,021,Bebidas alcohólicas,81.585
2004,022,Tabaco,46.901
2004,031,Vestido,98.01
2004,032,Calzado y sus reparaciones,89.717
2004,041,Alquiler de vivienda,80.936
2004,043,Conservación y reparación de la vivienda,78.56
2004,044,Suministro de agua y otros servicios relacionados con la vivienda,68.489
2004,045,"Electricidad, gas y otros combustibles",66.281
2004,051,"Muebles y accesorios, alfombras y otros revestimientos de suelos",81.038
2004,052,Artículos textiles para el hogar,93.359
2004,053,Aparatos domésticos,111.575
2004,054,"Cristalería, vajilla y utensilios para el hogar",80.107
2004,055,Herramientas y equipos para el hogar y el jardín,80.766
2004,056,Bienes y servicios para el mantenimiento corriente del hogar,82.76
2004,061,"Productos, aparatos y equipos médicos",103.574
2004,062,Servicios ambulatorios,80.615
2004,063,Servicios hospitalarios,91.871
2004,071,Adquisición de vehículos,91.32
2004,072,Utilización de vehículos personales,73.123
2004,073,Servicios de transporte,[phone],081,Servicios postales,[phone],082,Equipos de telefonía y fax, 
2004,083,Servicios de telefonía y fax, 
2004,091,"Equipos audiovisuales, fotográficos y de procesamiento de información",319.5
2004,092,Otros grandes bienes duraderos para ocio y cultura, 
2004,093,"Otros artículos y equipos para ocio, jardinería y animales domésticos",99.618
2004,094,"Servicios recreativos, deportivos y culturales",79.107
2004,095,"Prensa, libros y artículos de papelería",80.689
2004,096,Paquetes turísticos,80.928
2004,101,Enseñanza infantil y primaria, 
2004,102,Enseñanza secundaria, 
2004,103,Enseñanza postsecundaria no superior, 
2004,104,Enseñanza superior,54.143
2004,105,Enseñanza no definida por nivel,79.266
2004,111,Restauración y comedores,76.66
2004,112,Servicios de alojamiento,81.185
2004,121,Cuidado personal,84.61
2004,123,Efectos personales n.c.o.p.,61.502
2004,124,Protección social, 
2004,125,Seguros,70.122
2004,126,Servicios financieros n.c.o.p.,70.524
2004,127,Otros servicios n.c.o.p.,73.282
2005,00,Índice general,83.694
2005,011,Alimentos,81.237
2005,012,Bebidas no alcohólicas,81.56
2005,021,Bebidas alcohólicas,82.471
2005,022,Tabaco,50.005
2005,031,Vestido,99.135
2005,032,Calzado y sus reparaciones,91.698
2005,041,Alquiler de vivienda,84.395
2005,043,Conservación y reparación de la vivienda,82.07
2005,044,Suministro de agua y otros servicios relacionados con la vivienda,72.062
2005,045,"Electricidad, gas y otros combustibles",70.428
2005,051,"Muebles y accesorios, alfombras y otros revestimientos de suelos",83.906
2005,052,Artículos textiles para el hogar,95.916
2005,053,Aparatos domésticos,111.018
2005,054,"Cristalería, vajilla y utensilios para el hogar",81.461
2005,055,Herramientas y equipos para el hogar y el jardín,82.713
2005,056,Bienes y servicios para el mantenimiento corriente del hogar,84.421
2005,061,"Productos, aparatos y equipos médicos",102.421
2005,062,Servicios ambulatorios,83.244
2005,063,Servicios hospitalarios,96.3
2005,071,Adquisición de vehículos,92.964
2005,072,Utilización de vehículos personales,80.686
2005,073,Servicios de transporte,[phone],081,Servicios postales,[phone],082,Equipos de telefonía y fax, 
2005,083,Servicios de telefonía y fax, 
2005,091,"Equipos audiovisuales, fotográficos y de procesamiento de información",290.859
2005,092,Otros grandes bienes duraderos para ocio y cultura, 
2005,093,"Otros artículos y equipos para ocio, jardinería y animales domésticos",99.549
2005,094,"Servicios recreativos, deportivos y culturales",81.243
2005,095,"Prensa, libros y artículos de papelería",82.138
2005,096,Paquetes turísticos,82.72
2005,101,Enseñanza infantil y primaria, 
2005,102,Enseñanza secundaria, 
2005,103,Enseñanza postsecundaria no superior, 
2005,104,Enseñanza superior,56.608
2005,105,Enseñanza no definida por nivel,82.037
2005,111,Restauración y comedores,79.983
2005,112,Servicios de alojamiento,83.092
2005,121,Cuidado personal,86.683
2005,123,Efectos personales n.c.o.p.,62.906
2005,124,Protección social, 
2005,125,Seguros,72.638
2005,126,Servicios financieros n.c.o.p.,74.126
2005,127,Otros servicios n.c.o.p.,74.884
2006,00,Índice general,86.637
2006,011,Alimentos,84.627
2006,012,Bebidas no alcohólicas,84.056
2006,021,Bebidas alcohólicas,84.679
2006,022,Tabaco,50.753
2006,031,Vestido,100.263
2006,032,Calzado y sus reparaciones,93.181
2006,041,Alquiler de vivienda,88.075
2006,043,Conservación y reparación de la vivienda,86.25
2006,044,Suministro de agua y otros servicios relacionados con la vivienda,75.257
2006,045,"Electricidad, gas y otros combustibles",77.35
2006,051,"Muebles y accesorios, alfombras y otros revestimientos de suelos",87.028
2006,052,Artículos textiles para el hogar,97.813
2006,053,Aparatos domésticos,110.774
2006,054,"Cristalería, vajilla y utensilios para el hogar",83.516
2006,055,Herramientas y equipos para el hogar y el jardín,84.946
2006,056,Bienes y servicios para el mantenimiento corriente del hogar,87.012
2006,061,"Productos, aparatos y equipos médicos",101.946
2006,062,Servicios ambulatorios,86.126
2006,063,Servicios hospitalarios,101.649
2006,071,Adquisición de vehículos,95.094
2006,072,Utilización de vehículos personales,85.735
2006,073,Servicios de transporte,[phone],081,Servicios postales,[phone],082,Equipos de telefonía y fax, 
2006,083,Servicios de telefonía y fax, 
2006,091,"Equipos audiovisuales, fotográficos y de procesamiento de información",267.578
2006,092,Otros grandes bienes duraderos para ocio y cultura, 
2006,093,"Otros artículos y equipos para ocio, jardinería y animales domésticos",100.377
2006,094,"Servicios recreativos, deportivos y culturales",83.224
2006,095,"Prensa, libros y artículos de papelería",83.458
2006,096,Paquetes turísticos,85.245
2006,101,Enseñanza infantil y primaria, 
2006,102,Enseñanza secundaria, 
2006,103,Enseñanza postsecundaria no superior, 
2006,104,Enseñanza superior,59.424
2006,105,Enseñanza no definida por nivel,84.835
2006,111,Restauración y comedores,83.591
2006,112,Servicios de alojamiento,86.111
2006,121,Cuidado personal,89.355
2006,123,Efectos personales n.c.o.p.,69.335
2006,124,Protección social, 
2006,125,Seguros,75.052
2006,126,Servicios financieros n.c.o.p.,76.747
2006,127,Otros servicios n.c.o.p.,76.517
2007,00,Índice general,89.051
2007,011,Alimentos,87.78
2007,012,Bebidas no alcohólicas,86.672
2007,021,Bebidas alcohólicas,87.104
2007,022,Tabaco,55.202
2007,031,Vestido,101.219
2007,032,Calzado y sus reparaciones,94.45
2007,041,Alquiler de vivienda,91.922
2007,043,Conservación y reparación de la vivienda,91.031
2007,044,Suministro de agua y otros servicios relacionados con la vivienda,78.917
2007,045,"Electricidad, gas y otros combustibles",78.803
2007,051,"Muebles y accesorios, alfombras y otros revestimientos de suelos",90.503
2007,052,Artículos textiles para el hogar,99.867
2007,053,Aparatos domésticos,110.349
2007,054,"Cristalería, vajilla y utensilios para el hogar",85.858
2007,055,Herramientas y equipos para el hogar y el jardín,88.395
2007,056,Bienes y servicios para el mantenimiento corriente del hogar,89.442
2007,061,"Productos, aparatos y equipos médicos",96.332
2007,062,Servicios ambulatorios,89.107
2007,063,Servicios hospitalarios,105.356
2007,071,Adquisición de vehículos,96.335
2007,072,Utilización de vehículos personales,87.666
2007,073,Servicios de transporte,[phone],081,Servicios postales,[phone],082,Equipos de telefonía y fax,375.55
2007,083,Servicios de telefonía y fax,[phone],091,"Equipos audiovisuales, fotográficos y de procesamiento de información",235.85
2007,092,Otros grandes bienes duraderos para ocio y cultura,89.263
2007,093,"Otros artículos y equipos para ocio, jardinería y animales domésticos",101.586
2007,094,"Servicios recreativos, deportivos y culturales",85.841
2007,095,"Prensa, libros y artículos de papelería",85.296
2007,096,Paquetes turísticos,85.716
2007,101,Enseñanza infantil y primaria, 
2007,102,Enseñanza secundaria, 
2007,103,Enseñanza postsecundaria no superior, 
2007,104,Enseñanza superior,62.553
2007,105,Enseñanza no definida por nivel,87.69
2007,111,Restauración y comedores,87.577
2007,112,Servicios de alojamiento,90.871
2007,121,Cuidado personal,92.086
2007,123,Efectos personales n.c.o.p.,73.51
2007,124,Protección social, 
2007,125,Seguros,77.297
2007,126,Servicios financieros n.c.o.p.,82.754
2007,127,Otros servicios n.c.o.p.,78.175
2008,00,Índice general,92.68
2008,011,Alimentos,92.991
2008,012,Bebidas no alcohólicas,90.916
2008,021,Bebidas alcohólicas,91.438
2008,022,Tabaco,57.153
2008,031,Vestido,101.671
2008,032,Calzado y sus reparaciones,95.852
2008,041,Alquiler de vivienda,95.824
2008,043,Conservación y reparación de la vivienda,95.644
2008,044,Suministro de agua y otros servicios relacionados con la vivienda,81.943
2008,045,"Electricidad, gas y otros combustibles",87.012
2008,051,"Muebles y accesorios, alfombras y otros revestimientos de suelos",93.89
2008,052,Artículos textiles para el hogar,102.071
2008,053,Aparatos domésticos,109.524
2008,054,"Cristalería, vajilla y utensilios para el hogar",88.759
2008,055,Herramientas y equipos para el hogar y el jardín,91.035
2008,056,Bienes y servicios para el mantenimiento corriente del hogar,92.233
2008,061,"Productos, aparatos y equipos médicos",93.462
2008,062,Servicios ambulatorios,92.489
2008,063,Servicios hospitalarios,108.942
2008,071,Adquisición de vehículos,95.78
2008,072,Utilización de vehículos personales,97.074
2008,073,Servicios de transporte,[phone],081,Servicios postales,[phone],082,Equipos de telefonía y fax,[phone],083,Servicios de telefonía y fax,[phone],091,"Equipos audiovisuales, fotográficos y de procesamiento de información",203.564
2008,092,Otros grandes bienes duraderos para ocio y cultura,89.816
2008,093,"Otros artículos y equipos para ocio, jardinería y animales domésticos",103.655
2008,094,"Servicios recreativos, deportivos y culturales",88.21
2008,095,"Prensa, libros y artículos de papelería",87.256
2008,096,Paquetes turísticos,89.536
2008,101,Enseñanza infantil y primaria, 
2008,102,Enseñanza secundaria, 
2008,103,Enseñanza postsecundaria no superior, 
2008,104,Enseñanza superior,65.776
2008,105,Enseñanza no definida por nivel,90.735
2008,111,Restauración y comedores,91.727
2008,112,Servicios de alojamiento,94.696
2008,121,Cuidado personal,94.943
2008,123,Efectos personales n.c.o.p.,78.625
2008,124,Protección social, 
2008,125,Seguros,79.649
2008,126,Servicios financieros n.c.o.p.,86.667
2008,127,Otros servicios n.c.o.p.,79.904
2009,00,Índice general,92.414
2009,011,Alimentos,91.817
2009,012,Bebidas no alcohólicas,93.205
2009,021,Bebidas alcohólicas,93.228
2009,022,Tabaco,63.821
2009,031,Vestido,99.618
2009,032,Calzado y sus reparaciones,95.49
2009,041,Alquiler de vivienda,98.769
2009,043,Conservación y reparación de la vivienda,97.277
2009,044,Suministro de agua y otros servicios relacionados con la vivienda,85.536
2009,045,"Electricidad, gas y otros combustibles",85.431
2009,051,"Muebles y accesorios, alfombras y otros revestimientos de suelos",94.85
2009,052,Artículos textiles para el hogar,102.599
2009,053,Aparatos domésticos,109.714
2009,054,"Cristalería, vajilla y utensilios para el hogar",91.041
2009,055,Herramientas y equipos para el hogar y el jardín,92.804
2009,056,Bienes y servicios para el mantenimiento corriente del hogar,94.362
2009,061,"Productos, aparatos y equipos médicos",90.234
2009,062,Servicios ambulatorios,94.646
2009,063,Servicios hospitalarios,109.93
2009,071,Adquisición de vehículos,92.056
