year,code,product,value
2009,072,Utilización de vehículos personales,87.48
2009,073,Servicios de transporte,[phone],081,Servicios postales,[phone],082,Equipos de telefonía y fax,[phone],083,Servicios de telefonía y fax,[phone],091,"Equipos audiovisuales, fotográficos y de procesamiento de información",180.474
2009,092,Otros grandes bienes duraderos para ocio y cultura,93.661
2009,093,"Otros artículos y equipos para ocio, jardinería y animales domésticos",104.204
2009,094,"Servicios recreativos, deportivos y culturales",90.585
2009,095,"Prensa, libros y artículos de papelería",89.885
2009,096,Paquetes turísticos,89.704
2009,101,Enseñanza infantil y primaria, 
2009,102,Enseñanza secundaria, 
2009,103,Enseñanza postsecundaria no superior, 
2009,104,Enseñanza superior,69.291
2009,105,Enseñanza no definida por nivel,93.331
2009,111,Restauración y comedores,93.701
2009,112,Servicios de alojamiento,93.344
2009,121,Cuidado personal,96.011
2009,123,Efectos personales n.c.o.p.,81.843
2009,124,Protección social, 
2009,125,Seguros,82.371
2009,126,Servicios financieros n.c.o.p.,89.763
2009,127,Otros servicios n.c.o.p.,81.625
2010,00,Índice general,94.077
2010,011,Alimentos,91.097
2010,012,Bebidas no alcohólicas,91.641
2010,021,Bebidas alcohólicas,93.427
2010,022,Tabaco,73.421
2010,031,Vestido,99.073
2010,032,Calzado y sus reparaciones,96.023
2010,041,Alquiler de vivienda,99.867
2010,043,Conservación y reparación de la vivienda,97.878
2010,044,Suministro de agua y otros servicios relacionados con la vivienda,87.888
2010,045,"Electricidad, gas y otros combustibles",90.838
2010,051,"Muebles y accesorios, alfombras y otros revestimientos de suelos",95.785
2010,052,Artículos textiles para el hogar,102.84
2010,053,Aparatos domésticos,109.134
2010,054,"Cristalería, vajilla y utensilios para el hogar",92.92
2010,055,Herramientas y equipos para el hogar y el jardín,94.916
2010,056,Bienes y servicios para el mantenimiento corriente del hogar,94.908
2010,061,"Productos, aparatos y equipos médicos",87.428
2010,062,Servicios ambulatorios,95.868
2010,063,Servicios hospitalarios,109.01
2010,071,Adquisición de vehículos,91.008
2010,072,Utilización de vehículos personales,98.542
2010,073,Servicios de transporte,[phone],081,Servicios postales,[phone],082,Equipos de telefonía y fax,[phone],083,Servicios de telefonía y fax,[phone],091,"Equipos audiovisuales, fotográficos y de procesamiento de información",168.407
2010,092,Otros grandes bienes duraderos para ocio y cultura,93.423
2010,093,"Otros artículos y equipos para ocio, jardinería y animales domésticos",103.89
2010,094,"Servicios recreativos, deportivos y culturales",91.831
2010,095,"Prensa, libros y artículos de papelería",91.58
2010,096,Paquetes turísticos,85.55
2010,101,Enseñanza infantil y primaria, 
2010,102,Enseñanza secundaria, 
2010,103,Enseñanza postsecundaria no superior, 
2010,104,Enseñanza superior,71.548
2010,105,Enseñanza no definida por nivel,94.774
2010,111,Restauración y comedores,94.889
2010,112,Servicios de alojamiento,93.513
2010,121,Cuidado personal,96.626
2010,123,Efectos personales n.c.o.p.,87.872
2010,124,Protección social, 
2010,125,Seguros,84.891
2010,126,Servicios financieros n.c.o.p.,94.311
2010,127,Otros servicios n.c.o.p.,82.118
2011,00,Índice general,97.084
2011,011,Alimentos,92.901
2011,012,Bebidas no alcohólicas,94.574
2011,021,Bebidas alcohólicas,94.719
2011,022,Tabaco,83.166
2011,031,Vestido,99.227
2011,032,Calzado y sus reparaciones,96.67
2011,041,Alquiler de vivienda,100.903
2011,043,Conservación y reparación de la vivienda,99.059
2011,044,Suministro de agua y otros servicios relacionados con la vivienda,90.264
2011,045,"Electricidad, gas y otros combustibles",105.091
2011,051,"Muebles y accesorios, alfombras y otros revestimientos de suelos",97.568
2011,052,Artículos textiles para el hogar,104.912
2011,053,Aparatos domésticos,107.799
2011,054,"Cristalería, vajilla y utensilios para el hogar",95.46
2011,055,Herramientas y equipos para el hogar y el jardín,97.616
2011,056,Bienes y servicios para el mantenimiento corriente del hogar,95.928
2011,061,"Productos, aparatos y equipos médicos",84.14
2011,062,Servicios ambulatorios,96.883
2011,063,Servicios hospitalarios,109.13
2011,071,Adquisición de vehículos,93.688
2011,072,Utilización de vehículos personales,110.052
2011,073,Servicios de transporte,[phone],081,Servicios postales,[phone],082,Equipos de telefonía y fax,[phone],083,Servicios de telefonía y fax,[phone],091,"Equipos audiovisuales, fotográficos y de procesamiento de información",151.9
2011,092,Otros grandes bienes duraderos para ocio y cultura,95.205
2011,093,"Otros artículos y equipos para ocio, jardinería y animales domésticos",103.541
2011,094,"Servicios recreativos, deportivos y culturales",93.097
2011,095,"Prensa, libros y artículos de papelería",94.094
2011,096,Paquetes turísticos,88.359
2011,101,Enseñanza infantil y primaria, 
2011,102,Enseñanza secundaria, 
2011,103,Enseñanza postsecundaria no superior, 
2011,104,Enseñanza superior,73.964
2011,105,Enseñanza no definida por nivel,96.458
2011,111,Restauración y comedores,96.408
2011,112,Servicios de alojamiento,94.722
2011,121,Cuidado personal,97.893
2011,123,Efectos personales n.c.o.p.,95.344
2011,124,Protección social, 
2011,125,Seguros,87.967
2011,126,Servicios financieros n.c.o.p.,98.372
2011,127,Otros servicios n.c.o.p.,83.172
2012,00,Índice general,99.458
2012,011,Alimentos,95.04
2012,012,Bebidas no alcohólicas,97.136
2012,021,Bebidas alcohólicas,96.897
2012,022,Tabaco,89.175
2012,031,Vestido,99.42
2012,032,Calzado y sus reparaciones,97.17
2012,041,Alquiler de vivienda,101.457
2012,043,Conservación y reparación de la vivienda,99.519
2012,044,Suministro de agua y otros servicios relacionados con la vivienda,93.26
2012,045,"Electricidad, gas y otros combustibles",115.37
2012,051,"Muebles y accesorios, alfombras y otros revestimientos de suelos",98.192
2012,052,Artículos textiles para el hogar,104.38
2012,053,Aparatos domésticos,107.234
2012,054,"Cristalería, vajilla y utensilios para el hogar",96.874
2012,055,Herramientas y equipos para el hogar y el jardín,98.821
2012,056,Bienes y servicios para el mantenimiento corriente del hogar,97.532
2012,061,"Productos, aparatos y equipos médicos",89.665
2012,062,Servicios ambulatorios,97.507
2012,063,Servicios hospitalarios,107.364
2012,071,Adquisición de vehículos,94.77
2012,072,Utilización de vehículos personales,117.123
2012,073,Servicios de transporte,[phone],081,Servicios postales,[phone],082,Equipos de telefonía y fax,[phone],083,Servicios de telefonía y fax,[phone],091,"Equipos audiovisuales, fotográficos y de procesamiento de información",136.651
2012,092,Otros grandes bienes duraderos para ocio y cultura,98.418
2012,093,"Otros artículos y equipos para ocio, jardinería y animales domésticos",103.611
2012,094,"Servicios recreativos, deportivos y culturales",96.67
2012,095,"Prensa, libros y artículos de papelería",95.271
2012,096,Paquetes turísticos,93.439
2012,101,Enseñanza infantil y primaria, 
2012,102,Enseñanza secundaria, 
2012,103,Enseñanza postsecundaria no superior, 
2012,104,Enseñanza superior,81.166
2012,105,Enseñanza no definida por nivel,97.812
2012,111,Restauración y comedores,97.303
2012,112,Servicios de alojamiento,94.857
2012,121,Cuidado personal,98.832
2012,123,Efectos personales n.c.o.p.,101.561
2012,124,Protección social, 
2012,125,Seguros,90.053
2012,126,Servicios financieros n.c.o.p.,99.984
2012,127,Otros servicios n.c.o.p.,88.295
2013,00,Índice general,100.859
2013,011,Alimentos,97.783
2013,012,Bebidas no alcohólicas,98.313
2013,021,Bebidas alcohólicas,99.796
2013,022,Tabaco,95.65
2013,031,Vestido,99.332
2013,032,Calzado y sus reparaciones,97.611
2013,041,Alquiler de vivienda,101.269
2013,043,Conservación y reparación de la vivienda,100.197
2013,044,Suministro de agua y otros servicios relacionados con la vivienda,96.951
2013,045,"Electricidad, gas y otros combustibles",114.94
2013,051,"Muebles y accesorios, alfombras y otros revestimientos de suelos",99.205
2013,052,Artículos textiles para el hogar,104.006
2013,053,Aparatos domésticos,107.081
2013,054,"Cristalería, vajilla y utensilios para el hogar",98.825
2013,055,Herramientas y equipos para el hogar y el jardín,99.995
2013,056,Bienes y servicios para el mantenimiento corriente del hogar,98.887
2013,061,"Productos, aparatos y equipos médicos",101.247
2013,062,Servicios ambulatorios,98.26
2013,063,Servicios hospitalarios,105.48
2013,071,Adquisición de vehículos,92.839
2013,072,Utilización de vehículos personales,118.077
2013,073,Servicios de transporte,98.53
2013,081,Servicios postales,[phone],082,Equipos de telefonía y fax,[phone],083,Servicios de telefonía y fax,[phone],091,"Equipos audiovisuales, fotográficos y de procesamiento de información",124.664
2013,092,Otros grandes bienes duraderos para ocio y cultura,102.602
2013,093,"Otros artículos y equipos para ocio, jardinería y animales domésticos",104.217
2013,094,"Servicios recreativos, deportivos y culturales",100.76
2013,095,"Prensa, libros y artículos de papelería",96.791
2013,096,Paquetes turísticos,96.542
2013,101,Enseñanza infantil y primaria, 
2013,102,Enseñanza secundaria, 
2013,103,Enseñanza postsecundaria no superior, 
2013,104,Enseñanza superior,96.021
2013,105,Enseñanza no definida por nivel,98.423
2013,111,Restauración y comedores,97.856
2013,112,Servicios de alojamiento,94.287
2013,121,Cuidado personal,100.412
2013,123,Efectos personales n.c.o.p.,102.092
2013,124,Protección social, 
2013,125,Seguros,91.733
2013,126,Servicios financieros n.c.o.p.,100
2013,127,Otros servicios n.c.o.p.,95.71
2014,00,Índice general,100.707
2014,011,Alimentos,97.443
2014,012,Bebidas no alcohólicas,97.96
2014,021,Bebidas alcohólicas,99.249
2014,022,Tabaco,97.757
2014,031,Vestido,99.286
2014,032,Calzado y sus reparaciones,98.256
2014,041,Alquiler de vivienda,100.573
2014,043,Conservación y reparación de la vivienda,99.642
2014,044,Suministro de agua y otros servicios relacionados con la vivienda,98.932
2014,045,"Electricidad, gas y otros combustibles",117.659
2014,051,"Muebles y accesorios, alfombras y otros revestimientos de suelos",98.894
2014,052,Artículos textiles para el hogar,101.923
2014,053,Aparatos domésticos,103.758
2014,054,"Cristalería, vajilla y utensilios para el hogar",98.732
2014,055,Herramientas y equipos para el hogar y el jardín,99.948
2014,056,Bienes y servicios para el mantenimiento corriente del hogar,99.24
2014,061,"Productos, aparatos y equipos médicos",101.317
2014,062,Servicios ambulatorios,98.626
2014,063,Servicios hospitalarios,103.204
2014,071,Adquisición de vehículos,93.611
2014,072,Utilización de vehículos personales,115.389
2014,073,Servicios de transporte,[phone],081,Servicios postales,[phone],082,Equipos de telefonía y fax,[phone],083,Servicios de telefonía y fax,[phone],091,"Equipos audiovisuales, fotográficos y de procesamiento de información",114.144
2014,092,Otros grandes bienes duraderos para ocio y cultura,101.199
2014,093,"Otros artículos y equipos para ocio, jardinería y animales domésticos",102.58
2014,094,"Servicios recreativos, deportivos y culturales",99.918
2014,095,"Prensa, libros y artículos de papelería",97.528
2014,096,Paquetes turísticos,97.88
2014,101,Enseñanza infantil y primaria, 
2014,102,Enseñanza secundaria, 
2014,103,Enseñanza postsecundaria no superior, 
2014,104,Enseñanza superior,98.859
2014,105,Enseñanza no definida por nivel,98.971
2014,111,Restauración y comedores,98.277
2014,112,Servicios de alojamiento,95.412
2014,121,Cuidado personal,100.146
2014,123,Efectos personales n.c.o.p.,98.557
2014,124,Protección social, 
2014,125,Seguros,94.227
2014,126,Servicios financieros n.c.o.p.,100
2014,127,Otros servicios n.c.o.p.,96.332
2015,00,Índice general,100.203
2015,011,Alimentos,98.608
2015,012,Bebidas no alcohólicas,98.789
2015,021,Bebidas alcohólicas,99.307
2015,022,Tabaco,99.591
2015,031,Vestido,99.465
2015,032,Calzado y sus reparaciones,99.078
2015,041,Alquiler de vivienda,100.088
2015,043,Conservación y reparación de la vivienda,99.556
2015,044,Suministro de agua y otros servicios relacionados con la vivienda,99.511
2015,045,"Electricidad, gas y otros combustibles",111.711
2015,051,"Muebles y accesorios, alfombras y otros revestimientos de suelos",99.379
2015,052,Artículos textiles para el hogar,100.857
2015,053,Aparatos domésticos,101.247
2015,054,"Cristalería, vajilla y utensilios para el hogar",99.148
2015,055,Herramientas y equipos para el hogar y el jardín,99.836
2015,056,Bienes y servicios para el mantenimiento corriente del hogar,99.468
2015,061,"Productos, aparatos y equipos médicos",101.128
2015,062,Servicios ambulatorios,99.183
2015,063,Servicios hospitalarios,102.134
2015,071,Adquisición de vehículos,96.551
2015,072,Utilización de vehículos personales,105.32
2015,073,Servicios de transporte,[phone],081,Servicios postales,[phone],082,Equipos de telefonía y fax,[phone],083,Servicios de telefonía y fax,[phone],091,"Equipos audiovisuales, fotográficos y de procesamiento de información",106.365
2015,092,Otros grandes bienes duraderos para ocio y cultura,100.429
2015,093,"Otros artículos y equipos para ocio, jardinería y animales domésticos",101.329
2015,094,"Servicios recreativos, deportivos y culturales",99.331
2015,095,"Prensa, libros y artículos de papelería",98.825
2015,096,Paquetes turísticos,101.289
2015,101,Enseñanza infantil y primaria, 
2015,102,Enseñanza secundaria, 
2015,103,Enseñanza postsecundaria no superior, 
2015,104,Enseñanza superior,99.898
2015,105,Enseñanza no definida por nivel,99.523
2015,111,Restauración y comedores,99.008
2015,112,Servicios de alojamiento,97.497
2015,121,Cuidado personal,100.035
2015,123,Efectos personales n.c.o.p.,99.151
2015,124,Protección social, 
2015,125,Seguros,96.921
2015,126,Servicios financieros n.c.o.p.,100
2015,127,Otros servicios n.c.o.p.,99.597
2016,00,Índice general,100
2016,011,Alimentos,100
2016,012,Bebidas no alcohólicas,100
2016,021,Bebidas alcohólicas,100
2016,022,Tabaco,100
2016,031,Vestido,100
2016,032,Calzado y sus reparaciones,100
2016,041,Alquiler de vivienda,100
2016,043,Conservación y reparación de la vivienda,100
2016,044,Suministro de agua y otros servicios relacionados con la vivienda,100
2016,045,"Electricidad, gas y otros combustibles",100
2016,051,"Muebles y accesorios, alfombras y otros revestimientos de suelos",100
2016,052,Artículos textiles para el hogar,100
2016,053,Aparatos domésticos,100
2016,054,"Cristalería, vajilla y utensilios para el hogar",100
2016,055,Herramientas y equipos para el hogar y el jardín,100
2016,056,Bienes y servicios para el mantenimiento corriente del hogar,100
2016,061,"Productos, aparatos y equipos médicos",100
2016,062,Servicios ambulatorios,100
2016,063,Servicios hospitalarios,100
2016,071,Adquisición de vehículos,100
2016,072,Utilización de vehículos personales,100
2016,073,Servicios de transporte,100
2016,081,Servicios postales,100
2016,082,Equipos de telefonía y fax,100
2016,083,Servicios de telefonía y fax,100
2016,091,"Equipos audiovisuales, fotográficos y de procesamiento de información",100
2016,092,Otros grandes bienes duraderos para ocio y cultura,100
2016,093,"Otros artículos y equipos para ocio, jardinería y animales domésticos",100
2016,094,"Servicios recreativos, deportivos y culturales",100
2016,095,"Prensa, libros y artículos de papelería",100
2016,096,Paquetes turísticos,100
2016,101,Enseñanza infantil y primaria, 
2016,102,Enseñanza secundaria, 
2016,103,Enseñanza postsecundaria no superior, 
2016,104,Enseñanza superior,100
2016,105,Enseñanza no definida por nivel,100
2016,111,Restauración y comedores,100
2016,112,Servicios de alojamiento,100
2016,121,Cuidado personal,100
2016,123,Efectos personales n.c.o.p.,100
2016,124,Protección social, 
2016,125,Seguros,100
2016,126,Servicios financieros n.c.o.p.,100
2016,127,Otros servicios n.c.o.p.,100